User-agent: *
Allow: /

# Sitemaps
Sitemap: https://resulient.com/sitemap.xml

# Prevent crawling of authentication and user account pages
Disallow: /auth
Disallow: /profile-edit
Disallow: /profile-setup
Disallow: /login
Disallow: /register
Disallow: /subscription-details
Disallow: /subscription-success

# Prevent crawling of admin areas
Disallow: /blog/admin
Disallow: /admin/

# Allow crawling of main pages
Allow: /
Allow: /pricing
Allow: /resume-scoring
Allow: /terms
Allow: /privacy
Allow: /refund-policy
Allow: /legal
Allow: /blog
Allow: /blog/

# Allow crawling of blog content
Allow: /blog/category/
Allow: /blog/category/interview-preparation
Allow: /blog/category/job-search-strategy
Allow: /blog/category/resume-tips
Allow: /blog/category/career-development
